filename,Feature
assets/fonts/Montserrat/Montserrat-Medium.ttf,Assets
assets/fonts/Montserrat/Montserrat-MediumItalic.ttf,Assets
assets/fonts/Montserrat/Montserrat-Regular.ttf,Assets
assets/fonts/Montserrat/Montserrat-SemiBold.ttf,Assets
assets/fonts/Montserrat/Montserrat-SemiBoldItalic.ttf,Assets
assets/fonts/Montserrat/Montserrat-Thin.ttf,Assets
assets/fonts/Montserrat/Montserrat-ThinItalic.ttf,Assets
lib/{utils/AppTextStyle.dart => common/app_text_style.dart},Other
lib/components/CustomButton.dart,Other
lib/components/CustomInputField.dart,Other
lib/components/CustomTextField.dart,Other
lib/screens/SignInPage.dart,User
lib/utils/AppColor.dart,Other
lib/utils/AppTextStyle.dart,Other
analysis_options.yaml,Other
android/.gitignore,Other
android/app/src/debug/AndroidManifest.xml,Other
android/app/src/profile/AndroidManifest.xml,User
android/gradle.properties,Other
android/gradle/wrapper/gradle-wrapper.properties,Other
android/settings.gradle,Other
ios/.gitignore,Other
ios/Flutter/AppFrameworkInfo.plist,Other
ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata,Other
ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,Other
ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings,Other
ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,Other
ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings,Other
ios/Runner/AppDelegate.swift,Other
ios/Runner/Base.lproj/Main.storyboard,Other
ios/Runner/Runner-Bridging-Header.h,Other
ios/RunnerTests/RunnerTests.swift,Other
macos/.gitignore,Other
macos/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,Other
macos/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme,Other
macos/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,Other
macos/Runner/AppDelegate.swift,Other
macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json,Assets
macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_1024.png,Assets
macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_128.png,Assets
macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_16.png,Assets
macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_256.png,Assets
macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_32.png,Assets
macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_512.png,Assets
macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_64.png,Assets
macos/Runner/Base.lproj/MainMenu.xib,Other
macos/Runner/Configs/Debug.xcconfig,Other
macos/Runner/Configs/Release.xcconfig,Other
macos/Runner/Configs/Warnings.xcconfig,Other
macos/Runner/DebugProfile.entitlements,User
macos/Runner/MainFlutterWindow.swift,Other
macos/Runner/Release.entitlements,Other
macos/RunnerTests/RunnerTests.swift,Other
web/favicon.png,Assets
web/icons/Icon-192.png,Assets
web/icons/Icon-512.png,Assets
web/icons/Icon-maskable-192.png,Assets
web/icons/Icon-maskable-512.png,Assets
web/manifest.json,Other
windows/.gitignore,Other
windows/CMakeLists.txt,Other
windows/flutter/CMakeLists.txt,Other
windows/flutter/generated_plugin_registrant.h,Other
windows/runner/CMakeLists.txt,Other
windows/runner/Runner.rc,Other
windows/runner/flutter_window.cpp,Other
windows/runner/flutter_window.h,Other
windows/runner/main.cpp,Other
windows/runner/resource.h,Assets
windows/runner/resources/app_icon.ico,Assets
windows/runner/runner.exe.manifest,Other
windows/runner/utils.cpp,Other
windows/runner/utils.h,Other
windows/runner/win32_window.cpp,Other
windows/runner/win32_window.h,Other
